"article_id","score"
1,0
4,0
7,0
8,0
9,0
13,0
17,0
19,0
20,0
23,0
25,0
35,0
37,0
40,0
42,0
43,0
47,0
49,0
50,0
58,0
63,0
65,0
68,0
69,0
74,0
87,0
88,0
96,0
97,0
101,1
105,0
108,0
112,0
113,1
114,1
115,0
116,0
118,1
121,0
122,0
125,0
128,0
135,0
137,1
138,1
141,0
143,0
146,1
147,0
150,0
156,0
161,0
167,0
168,0
171,0
175,0
176,0
177,1
186,0
189,0
190,0
194,0
196,0
198,0
201,0
204,0
207,1
223,0
229,0
234,0
236,1
238,0
241,0
251,0
252,1
257,0
271,1
272,0
273,0
275,0
278,0
281,0
283,0
296,0
299,1
301,0
306,0
309,0
312,0
317,1
318,1
323,0
327,1
329,1
332,0
335,1
341,0
343,1
344,1
345,1
348,1
350,1
351,1
354,1
355,1
359,0
360,0
363,1
368,0
374,0
375,0
378,1
379,1
388,0
389,1
395,0
398,1
402,0
404,0
409,0
410,1
413,0
415,0
418,0
426,0
429,1
431,0
434,0
440,1
446,0
447,0
454,0
457,1
460,1
462,1
467,0
469,1
470,0
477,0
478,1
480,0
481,0
483,0
484,0
485,0
487,0
490,0
492,0
494,1
495,1
496,0
498,1
505,0
506,0
507,0
509,0
511,0
512,0
517,0
520,0
522,0
523,1
525,1
532,1
534,1
536,1
537,1
540,1
550,0
557,0
563,0
564,0
575,1
593,0
594,0
595,0
596,1
599,0
600,1
603,0
604,0
605,1
607,0
609,0
611,1
614,1
615,0
620,0
622,0
624,0
625,1
626,1
633,0
636,1
637,1
638,1
647,1
648,0
650,0
653,0
654,0
658,0
660,1
664,0
665,0
669,0
671,1
673,1
677,1
679,0
681,0
686,0
687,0
694,1
696,1
699,1
700,1
704,1
706,0
709,0
712,1
713,0
714,1
715,1
717,0
718,1
719,1
722,1
723,1
724,0
727,1
730,1
735,1
737,1
742,1
747,0
748,0
749,0
750,1
753,0
755,0
756,0
761,1
765,1
766,1
767,0
771,0
772,1
774,0
776,0
777,0
785,1
787,0
794,1
796,0
798,0
803,1
812,1
814,1
816,0
818,0
819,0
825,0
826,0
827,1
831,0
850,1
852,1
854,1
855,1
863,1
873,0
880,0
881,1
891,0
892,1
893,0
897,0
898,0
900,0
902,0
904,0
905,0
908,0
909,0
920,1
921,0
923,0
929,0
933,0
934,0
937,1
939,0
940,0
944,0
947,0
948,0
956,1
957,0
961,0
964,0
970,0
973,0
974,0
975,0
978,1
982,0
988,0
998,1
999,0
1004,1
1005,1
1010,0
1011,0
1013,0
1015,1
1022,0
1026,0
1027,1
1030,1
1038,0
1040,1
1044,0
1048,1
1054,0
1055,0
1056,0
1058,0
1060,0
1063,1
1067,0
1068,1
1071,0
1073,1
1076,1
1078,0
1092,0
1094,1
1098,0
1102,0
1103,0
1108,1
1113,0
1118,1
1122,1
1123,1
1125,1
1126,1
1139,1
1142,1
1144,1
1147,1
1154,1
1157,1
1167,0
1168,0
1173,0
1175,1
1180,1
1183,0
1187,1
1189,1
1191,0
1192,0
1198,1
1199,1
1200,1
1205,0
1208,0
1210,0
1211,1
1215,0
1217,0
1220,0
1222,1
1225,1
1226,1
1231,1
1232,1
1235,0
1244,1
1249,1
1250,0
1252,1
1275,0
1279,1
1284,0
1288,0
1293,1
1294,0
1298,0
1299,0
1307,1
1309,0
1310,0
1312,1
1313,0
1324,1
1326,1
1334,0
1343,0
1346,1
1354,0
1359,0
1363,0
1364,1
1370,1
1371,0
1379,0
1381,0
1382,0
1385,0
1386,0
1392,0
1395,0
1396,0
1398,0
1399,0
1400,0
1404,0
1407,1
1411,0
1414,0
1415,0
1417,0
1421,1
1424,0
1425,1
1430,0
1431,1
1439,0
1440,0
1446,0
1449,0
1453,0
1454,0
1458,0
1462,1
1466,1
1468,1
1474,0
1475,0
1479,0
1486,1
1494,0
1495,1
1497,0
1498,0
1499,0
1500,1
1510,0
1511,0
1515,1
1523,1
1539,1
1541,0
